[{'setname': 'Duskmourn: House of Horror Commander', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/dsc', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'Bloomburrow Commander', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/blc', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'Assassin\'s Creed', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/acr', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'Modern Horizons 3 Commander', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/m3c', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'Outlaws of Thunder Junction Commander', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/otc', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'Fallout', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/pip', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'Murders at Karlov Manor Commander', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/mkc', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'The Lost Caverns of Ixalan Commander', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/lcc', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'Doctor Who', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/who', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'Wilds of Eldraine Commander', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/woc', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'Commander Masters', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/cmm', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'Tales of Middle-earth Commander', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/ltc', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'March of the Machine Commander', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/moc', 'lastpricecheckdate': '0000-00-00'},
{'setname': 'Phyrexia: All Will Be One Commander', 'mtgmateurl': 'https://www.mtgmate.com.au/buylist/magic_sets/onc', 'lastpricecheckdate': '0000-00-00'}]
